Frame,ID,Landmark,LandmarkApears,BodyPart,RightLeftKeyLandmark,KeyLandmark,KeyLandmarkFace,Pose_X,Pose_Y,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max
0,1,nose,True,face,nose,nose,face,151,98,41,52,221,429
0,1,left_eye,True,face,left_eye,eye,face,156,90,41,52,221,429
0,1,right_eye,True,face,right_eye,eye,face,141,89,41,52,221,429
0,1,left_ear,False,face,left_ear,ear,face,0,0,41,52,221,429
0,1,right_ear,True,face,right_ear,ear,face,116,90,41,52,221,429
0,1,left_shoulder,True,upper_limbs,left_hand,hand,hand,171,142,41,52,221,429
0,1,right_shoulder,True,upper_limbs,right_hand,hand,hand,82,130,41,52,221,429
0,1,left_elbow,True,upper_limbs,left_hand,hand,hand,195,204,41,52,221,429
0,1,right_elbow,True,upper_limbs,right_hand,hand,hand,51,199,41,52,221,429
0,1,left_wrist,True,upper_limbs,left_hand,hand,hand,180,168,41,52,221,429
0,1,right_wrist,True,upper_limbs,right_hand,hand,hand,95,219,41,52,221,429
0,1,left_hip,True,lower_limbs,left_foot,foot,foot,162,255,41,52,221,429
0,1,right_hip,True,lower_limbs,right_foot,foot,foot,99,253,41,52,221,429
0,1,left_knee,True,lower_limbs,left_foot,foot,foot,185,279,41,52,221,429
0,1,right_knee,True,lower_limbs,right_foot,foot,foot,98,279,41,52,221,429
0,1,left_ankle,True,lower_limbs,left_foot,foot,foot,184,387,41,52,221,429
0,1,right_ankle,True,lower_limbs,right_foot,foot,foot,93,391,41,52,221,429
0,2,nose,True,face,nose,nose,face,339,97,271,61,445,429
0,2,left_eye,True,face,left_eye,eye,face,349,91,271,61,445,429
0,2,right_eye,True,face,right_eye,eye,face,337,89,271,61,445,429
0,2,left_ear,True,face,left_ear,ear,face,375,98,271,61,445,429
0,2,right_ear,False,face,right_ear,ear,face,0,0,271,61,445,429
0,2,left_shoulder,True,upper_limbs,left_hand,hand,hand,409,145,271,61,445,429
0,2,right_shoulder,True,upper_limbs,right_hand,hand,hand,321,141,271,61,445,429
0,2,left_elbow,True,upper_limbs,left_hand,hand,hand,428,208,271,61,445,429
0,2,right_elbow,True,upper_limbs,right_hand,hand,hand,285,202,271,61,445,429
0,2,left_wrist,True,upper_limbs,left_hand,hand,hand,374,219,271,61,445,429
0,2,right_wrist,True,upper_limbs,right_hand,hand,hand,328,216,271,61,445,429
0,2,left_hip,True,lower_limbs,left_foot,foot,foot,385,248,271,61,445,429
0,2,right_hip,True,lower_limbs,right_foot,foot,foot,332,244,271,61,445,429
0,2,left_knee,True,lower_limbs,left_foot,foot,foot,378,280,271,61,445,429
0,2,right_knee,True,lower_limbs,right_foot,foot,foot,350,278,271,61,445,429
0,2,left_ankle,True,lower_limbs,left_foot,foot,foot,324,379,271,61,445,429
0,2,right_ankle,True,lower_limbs,right_foot,foot,foot,344,382,271,61,445,429
0,3,nose,True,face,nose,nose,face,1089,119,1001,77,1183,447
0,3,left_eye,True,face,left_eye,eye,face,1102,112,1001,77,1183,447
0,3,right_eye,True,face,right_eye,eye,face,1089,110,1001,77,1183,447
0,3,left_ear,True,face,left_ear,ear,face,1131,120,1001,77,1183,447
0,3,right_ear,False,face,right_ear,ear,face,0,0,1001,77,1183,447
0,3,left_shoulder,True,upper_limbs,left_hand,hand,hand,1152,175,1001,77,1183,447
0,3,right_shoulder,True,upper_limbs,right_hand,hand,hand,1079,158,1001,77,1183,447
0,3,left_elbow,True,upper_limbs,left_hand,hand,hand,1137,251,1001,77,1183,447
0,3,right_elbow,True,upper_limbs,right_hand,hand,hand,1025,214,1001,77,1183,447
0,3,left_wrist,True,upper_limbs,left_hand,hand,hand,1071,248,1001,77,1183,447
0,3,right_wrist,True,upper_limbs,right_hand,hand,hand,1032,228,1001,77,1183,447
0,3,left_hip,True,lower_limbs,left_foot,foot,foot,1130,286,1001,77,1183,447
0,3,right_hip,True,lower_limbs,right_foot,foot,foot,1085,273,1001,77,1183,447
0,3,left_knee,True,lower_limbs,left_foot,foot,foot,1052,272,1001,77,1183,447
0,3,right_knee,True,lower_limbs,right_foot,foot,foot,1032,255,1001,77,1183,447
0,3,left_ankle,True,lower_limbs,left_foot,foot,foot,1050,416,1001,77,1183,447
0,3,right_ankle,True,lower_limbs,right_foot,foot,foot,1070,395,1001,77,1183,447
0,4,nose,True,face,nose,nose,face,797,97,746,58,887,442
0,4,left_eye,True,face,left_eye,eye,face,808,91,746,58,887,442
0,4,right_eye,True,face,right_eye,eye,face,795,88,746,58,887,442
0,4,left_ear,True,face,left_ear,ear,face,831,99,746,58,887,442
0,4,right_ear,False,face,right_ear,ear,face,0,0,746,58,887,442
0,4,left_shoulder,True,upper_limbs,left_hand,hand,hand,852,147,746,58,887,442
0,4,right_shoulder,True,upper_limbs,right_hand,hand,hand,780,144,746,58,887,442
0,4,left_elbow,True,upper_limbs,left_hand,hand,hand,873,219,746,58,887,442
0,4,right_elbow,True,upper_limbs,right_hand,hand,hand,770,222,746,58,887,442
0,4,left_wrist,True,upper_limbs,left_hand,hand,hand,846,235,746,58,887,442
0,4,right_wrist,True,upper_limbs,right_hand,hand,hand,825,240,746,58,887,442
0,4,left_hip,True,lower_limbs,left_foot,foot,foot,835,253,746,58,887,442
0,4,right_hip,True,lower_limbs,right_foot,foot,foot,794,251,746,58,887,442
0,4,left_knee,True,lower_limbs,left_foot,foot,foot,815,277,746,58,887,442
0,4,right_knee,True,lower_limbs,right_foot,foot,foot,813,282,746,58,887,442
0,4,left_ankle,True,lower_limbs,left_foot,foot,foot,774,388,746,58,887,442
0,4,right_ankle,True,lower_limbs,right_foot,foot,foot,828,400,746,58,887,442
0,5,nose,True,face,nose,nose,face,570,103,479,52,664,444
0,5,left_eye,True,face,left_eye,eye,face,583,96,479,52,664,444
0,5,right_eye,True,face,right_eye,eye,face,565,93,479,52,664,444
0,5,left_ear,True,face,left_ear,ear,face,608,99,479,52,664,444
0,5,right_ear,True,face,right_ear,ear,face,560,92,479,52,664,444
0,5,left_shoulder,True,upper_limbs,left_hand,hand,hand,625,142,479,52,664,444
0,5,right_shoulder,True,upper_limbs,right_hand,hand,hand,534,135,479,52,664,444
0,5,left_elbow,True,upper_limbs,left_hand,hand,hand,650,203,479,52,664,444
0,5,right_elbow,True,upper_limbs,right_hand,hand,hand,490,194,479,52,664,444
0,5,left_wrist,True,upper_limbs,left_hand,hand,hand,636,241,479,52,664,444
0,5,right_wrist,True,upper_limbs,right_hand,hand,hand,510,217,479,52,664,444
0,5,left_hip,True,lower_limbs,left_foot,foot,foot,599,246,479,52,664,444
0,5,right_hip,True,lower_limbs,right_foot,foot,foot,547,246,479,52,664,444
0,5,left_knee,True,lower_limbs,left_foot,foot,foot,618,268,479,52,664,444
0,5,right_knee,True,lower_limbs,right_foot,foot,foot,596,267,479,52,664,444
0,5,left_ankle,True,lower_limbs,left_foot,foot,foot,591,395,479,52,664,444
0,5,right_ankle,True,lower_limbs,right_foot,foot,foot,626,395,479,52,664,444
1,1,nose,True,face,nose,nose,face,151,98,40,51,220,428
1,1,left_eye,True,face,left_eye,eye,face,157,90,40,51,220,428
1,1,right_eye,True,face,right_eye,eye,face,141,89,40,51,220,428
1,1,left_ear,False,face,left_ear,ear,face,0,0,40,51,220,428
1,1,right_ear,True,face,right_ear,ear,face,116,90,40,51,220,428
1,1,left_shoulder,True,upper_limbs,left_hand,hand,hand,172,142,40,51,220,428
1,1,right_shoulder,True,upper_limbs,right_hand,hand,hand,82,129,40,51,220,428
1,1,left_elbow,True,upper_limbs,left_hand,hand,hand,195,204,40,51,220,428
1,1,right_elbow,True,upper_limbs,right_hand,hand,hand,51,199,40,51,220,428
1,1,left_wrist,True,upper_limbs,left_hand,hand,hand,180,168,40,51,220,428
1,1,right_wrist,True,upper_limbs,right_hand,hand,hand,95,219,40,51,220,428
1,1,left_hip,True,lower_limbs,left_foot,foot,foot,162,255,40,51,220,428
1,1,right_hip,True,lower_limbs,right_foot,foot,foot,99,252,40,51,220,428
1,1,left_knee,True,lower_limbs,left_foot,foot,foot,186,279,40,51,220,428
1,1,right_knee,True,lower_limbs,right_foot,foot,foot,98,279,40,51,220,428
1,1,left_ankle,True,lower_limbs,left_foot,foot,foot,184,387,40,51,220,428
1,1,right_ankle,True,lower_limbs,right_foot,foot,foot,93,391,40,51,220,428
1,2,nose,True,face,nose,nose,face,339,97,270,60,444,428
1,2,left_eye,True,face,left_eye,eye,face,349,91,270,60,444,428
1,2,right_eye,True,face,right_eye,eye,face,337,90,270,60,444,428
1,2,left_ear,True,face,left_ear,ear,face,374,98,270,60,444,428
1,2,right_ear,False,face,right_ear,ear,face,0,0,270,60,444,428
1,2,left_shoulder,True,upper_limbs,left_hand,hand,hand,409,145,270,60,444,428
1,2,right_shoulder,True,upper_limbs,right_hand,hand,hand,321,141,270,60,444,428
1,2,left_elbow,True,upper_limbs,left_hand,hand,hand,428,208,270,60,444,428
1,2,right_elbow,True,upper_limbs,right_hand,hand,hand,285,202,270,60,444,428
1,2,left_wrist,True,upper_limbs,left_hand,hand,hand,374,219,270,60,444,428
1,2,right_wrist,True,upper_limbs,right_hand,hand,hand,329,216,270,60,444,428
1,2,left_hip,True,lower_limbs,left_foot,foot,foot,385,249,270,60,444,428
1,2,right_hip,True,lower_limbs,right_foot,foot,foot,332,244,270,60,444,428
1,2,left_knee,True,lower_limbs,left_foot,foot,foot,378,280,270,60,444,428
1,2,right_knee,True,lower_limbs,right_foot,foot,foot,350,279,270,60,444,428
1,2,left_ankle,True,lower_limbs,left_foot,foot,foot,324,380,270,60,444,428
1,2,right_ankle,True,lower_limbs,right_foot,foot,foot,344,383,270,60,444,428
1,3,nose,True,face,nose,nose,face,1089,119,1000,76,1182,446
1,3,left_eye,True,face,left_eye,eye,face,1102,112,1000,76,1182,446
1,3,right_eye,True,face,right_eye,eye,face,1089,110,1000,76,1182,446
1,3,left_ear,True,face,left_ear,ear,face,1131,120,1000,76,1182,446
1,3,right_ear,False,face,right_ear,ear,face,0,0,1000,76,1182,446
1,3,left_shoulder,True,upper_limbs,left_hand,hand,hand,1152,175,1000,76,1182,446
1,3,right_shoulder,True,upper_limbs,right_hand,hand,hand,1079,158,1000,76,1182,446
1,3,left_elbow,True,upper_limbs,left_hand,hand,hand,1138,251,1000,76,1182,446
1,3,right_elbow,True,upper_limbs,right_hand,hand,hand,1025,213,1000,76,1182,446
1,3,left_wrist,True,upper_limbs,left_hand,hand,hand,1072,248,1000,76,1182,446
1,3,right_wrist,True,upper_limbs,right_hand,hand,hand,1031,228,1000,76,1182,446
1,3,left_hip,True,lower_limbs,left_foot,foot,foot,1129,286,1000,76,1182,446
1,3,right_hip,True,lower_limbs,right_foot,foot,foot,1085,273,1000,76,1182,446
1,3,left_knee,True,lower_limbs,left_foot,foot,foot,1052,273,1000,76,1182,446
1,3,right_knee,True,lower_limbs,right_foot,foot,foot,1032,256,1000,76,1182,446
1,3,left_ankle,True,lower_limbs,left_foot,foot,foot,1050,416,1000,76,1182,446
1,3,right_ankle,True,lower_limbs,right_foot,foot,foot,1070,397,1000,76,1182,446
1,4,nose,True,face,nose,nose,face,797,97,745,57,886,441
1,4,left_eye,True,face,left_eye,eye,face,808,91,745,57,886,441
1,4,right_eye,True,face,right_eye,eye,face,795,88,745,57,886,441
1,4,left_ear,True,face,left_ear,ear,face,832,99,745,57,886,441
1,4,right_ear,False,face,right_ear,ear,face,0,0,745,57,886,441
1,4,left_shoulder,True,upper_limbs,left_hand,hand,hand,852,147,745,57,886,441
1,4,right_shoulder,True,upper_limbs,right_hand,hand,hand,780,144,745,57,886,441
1,4,left_elbow,True,upper_limbs,left_hand,hand,hand,873,220,745,57,886,441
1,4,right_elbow,True,upper_limbs,right_hand,hand,hand,769,222,745,57,886,441
1,4,left_wrist,True,upper_limbs,left_hand,hand,hand,842,235,745,57,886,441
1,4,right_wrist,True,upper_limbs,right_hand,hand,hand,824,240,745,57,886,441
1,4,left_hip,True,lower_limbs,left_foot,foot,foot,836,252,745,57,886,441
1,4,right_hip,True,lower_limbs,right_foot,foot,foot,795,251,745,57,886,441
1,4,left_knee,True,lower_limbs,left_foot,foot,foot,815,276,745,57,886,441
1,4,right_knee,True,lower_limbs,right_foot,foot,foot,812,281,745,57,886,441
1,4,left_ankle,True,lower_limbs,left_foot,foot,foot,775,386,745,57,886,441
1,4,right_ankle,True,lower_limbs,right_foot,foot,foot,829,399,745,57,886,441
1,5,nose,True,face,nose,nose,face,570,103,478,51,664,443
1,5,left_eye,True,face,left_eye,eye,face,583,96,478,51,664,443
1,5,right_eye,True,face,right_eye,eye,face,565,93,478,51,664,443
1,5,left_ear,True,face,left_ear,ear,face,608,99,478,51,664,443
1,5,right_ear,True,face,right_ear,ear,face,560,91,478,51,664,443
1,5,left_shoulder,True,upper_limbs,left_hand,hand,hand,625,142,478,51,664,443
1,5,right_shoulder,True,upper_limbs,right_hand,hand,hand,534,135,478,51,664,443
1,5,left_elbow,True,upper_limbs,left_hand,hand,hand,651,202,478,51,664,443
1,5,right_elbow,True,upper_limbs,right_hand,hand,hand,490,194,478,51,664,443
1,5,left_wrist,True,upper_limbs,left_hand,hand,hand,637,241,478,51,664,443
1,5,right_wrist,True,upper_limbs,right_hand,hand,hand,511,217,478,51,664,443
1,5,left_hip,True,lower_limbs,left_foot,foot,foot,600,246,478,51,664,443
1,5,right_hip,True,lower_limbs,right_foot,foot,foot,547,246,478,51,664,443
1,5,left_knee,True,lower_limbs,left_foot,foot,foot,619,268,478,51,664,443
1,5,right_knee,True,lower_limbs,right_foot,foot,foot,597,267,478,51,664,443
1,5,left_ankle,True,lower_limbs,left_foot,foot,foot,592,395,478,51,664,443
1,5,right_ankle,True,lower_limbs,right_foot,foot,foot,628,395,478,51,664,443
2,1,nose,True,face,nose,nose,face,151,99,41,52,221,429
2,1,left_eye,True,face,left_eye,eye,face,157,90,41,52,221,429
2,1,right_eye,True,face,right_eye,eye,face,141,89,41,52,221,429
2,1,left_ear,False,face,left_ear,ear,face,0,0,41,52,221,429
2,1,right_ear,True,face,right_ear,ear,face,116,90,41,52,221,429
2,1,left_shoulder,True,upper_limbs,left_hand,hand,hand,172,141,41,52,221,429
2,1,right_shoulder,True,upper_limbs,right_hand,hand,hand,82,129,41,52,221,429
2,1,left_elbow,True,upper_limbs,left_hand,hand,hand,195,204,41,52,221,429
2,1,right_elbow,True,upper_limbs,right_hand,hand,hand,51,199,41,52,221,429
2,1,left_wrist,True,upper_limbs,left_hand,hand,hand,179,169,41,52,221,429
2,1,right_wrist,True,upper_limbs,right_hand,hand,hand,94,218,41,52,221,429
2,1,left_hip,True,lower_limbs,left_foot,foot,foot,162,254,41,52,221,429
2,1,right_hip,True,lower_limbs,right_foot,foot,foot,99,252,41,52,221,429
2,1,left_knee,True,lower_limbs,left_foot,foot,foot,185,279,41,52,221,429
2,1,right_knee,True,lower_limbs,right_foot,foot,foot,98,279,41,52,221,429
2,1,left_ankle,True,lower_limbs,left_foot,foot,foot,184,386,41,52,221,429
2,1,right_ankle,True,lower_limbs,right_foot,foot,foot,93,391,41,52,221,429
2,2,nose,True,face,nose,nose,face,339,97,271,60,445,429
2,2,left_eye,True,face,left_eye,eye,face,349,91,271,60,445,429
2,2,right_eye,True,face,right_eye,eye,face,337,89,271,60,445,429
2,2,left_ear,True,face,left_ear,ear,face,375,98,271,60,445,429
2,2,right_ear,False,face,right_ear,ear,face,0,0,271,60,445,429
2,2,left_shoulder,True,upper_limbs,left_hand,hand,hand,409,146,271,60,445,429
2,2,right_shoulder,True,upper_limbs,right_hand,hand,hand,320,142,271,60,445,429
2,2,left_elbow,True,upper_limbs,left_hand,hand,hand,428,209,271,60,445,429
2,2,right_elbow,True,upper_limbs,right_hand,hand,hand,285,202,271,60,445,429
2,2,left_wrist,True,upper_limbs,left_hand,hand,hand,374,219,271,60,445,429
2,2,right_wrist,True,upper_limbs,right_hand,hand,hand,328,216,271,60,445,429
2,2,left_hip,True,lower_limbs,left_foot,foot,foot,385,249,271,60,445,429
2,2,right_hip,True,lower_limbs,right_foot,foot,foot,332,244,271,60,445,429
2,2,left_knee,True,lower_limbs,left_foot,foot,foot,378,280,271,60,445,429
2,2,right_knee,True,lower_limbs,right_foot,foot,foot,350,278,271,60,445,429
2,2,left_ankle,True,lower_limbs,left_foot,foot,foot,324,380,271,60,445,429
2,2,right_ankle,True,lower_limbs,right_foot,foot,foot,344,383,271,60,445,429
2,3,nose,True,face,nose,nose,face,1089,119,1000,77,1182,446
2,3,left_eye,True,face,left_eye,eye,face,1102,112,1000,77,1182,446
2,3,right_eye,True,face,right_eye,eye,face,1089,110,1000,77,1182,446
2,3,left_ear,True,face,left_ear,ear,face,1131,120,1000,77,1182,446
2,3,right_ear,False,face,right_ear,ear,face,0,0,1000,77,1182,446
2,3,left_shoulder,True,upper_limbs,left_hand,hand,hand,1152,175,1000,77,1182,446
2,3,right_shoulder,True,upper_limbs,right_hand,hand,hand,1079,158,1000,77,1182,446
2,3,left_elbow,True,upper_limbs,left_hand,hand,hand,1137,252,1000,77,1182,446
2,3,right_elbow,True,upper_limbs,right_hand,hand,hand,1025,214,1000,77,1182,446
2,3,left_wrist,True,upper_limbs,left_hand,hand,hand,1071,248,1000,77,1182,446
2,3,right_wrist,True,upper_limbs,right_hand,hand,hand,1032,228,1000,77,1182,446
2,3,left_hip,True,lower_limbs,left_foot,foot,foot,1129,287,1000,77,1182,446
2,3,right_hip,True,lower_limbs,right_foot,foot,foot,1085,274,1000,77,1182,446
2,3,left_knee,True,lower_limbs,left_foot,foot,foot,1052,272,1000,77,1182,446
2,3,right_knee,True,lower_limbs,right_foot,foot,foot,1032,256,1000,77,1182,446
2,3,left_ankle,True,lower_limbs,left_foot,foot,foot,1049,417,1000,77,1182,446
2,3,right_ankle,True,lower_limbs,right_foot,foot,foot,1070,397,1000,77,1182,446
2,4,nose,True,face,nose,nose,face,797,96,745,58,886,441
2,4,left_eye,True,face,left_eye,eye,face,808,91,745,58,886,441
2,4,right_eye,True,face,right_eye,eye,face,795,87,745,58,886,441
2,4,left_ear,True,face,left_ear,ear,face,830,99,745,58,886,441
2,4,right_ear,False,face,right_ear,ear,face,0,0,745,58,886,441
2,4,left_shoulder,True,upper_limbs,left_hand,hand,hand,852,147,745,58,886,441
2,4,right_shoulder,True,upper_limbs,right_hand,hand,hand,779,144,745,58,886,441
2,4,left_elbow,True,upper_limbs,left_hand,hand,hand,872,221,745,58,886,441
2,4,right_elbow,True,upper_limbs,right_hand,hand,hand,770,224,745,58,886,441
2,4,left_wrist,True,upper_limbs,left_hand,hand,hand,841,236,745,58,886,441
2,4,right_wrist,True,upper_limbs,right_hand,hand,hand,828,239,745,58,886,441
2,4,left_hip,True,lower_limbs,left_foot,foot,foot,835,254,745,58,886,441
2,4,right_hip,True,lower_limbs,right_foot,foot,foot,794,253,745,58,886,441
2,4,left_knee,True,lower_limbs,left_foot,foot,foot,815,277,745,58,886,441
2,4,right_knee,True,lower_limbs,right_foot,foot,foot,812,282,745,58,886,441
2,4,left_ankle,True,lower_limbs,left_foot,foot,foot,774,387,745,58,886,441
2,4,right_ankle,True,lower_limbs,right_foot,foot,foot,828,399,745,58,886,441
2,5,nose,True,face,nose,nose,face,570,103,478,52,665,443
2,5,left_eye,True,face,left_eye,eye,face,583,96,478,52,665,443
2,5,right_eye,True,face,right_eye,eye,face,565,92,478,52,665,443
2,5,left_ear,True,face,left_ear,ear,face,608,99,478,52,665,443
2,5,right_ear,True,face,right_ear,ear,face,560,91,478,52,665,443
2,5,left_shoulder,True,upper_limbs,left_hand,hand,hand,625,142,478,52,665,443
2,5,right_shoulder,True,upper_limbs,right_hand,hand,hand,534,135,478,52,665,443
2,5,left_elbow,True,upper_limbs,left_hand,hand,hand,651,202,478,52,665,443
2,5,right_elbow,True,upper_limbs,right_hand,hand,hand,490,194,478,52,665,443
2,5,left_wrist,True,upper_limbs,left_hand,hand,hand,637,241,478,52,665,443
2,5,right_wrist,True,upper_limbs,right_hand,hand,hand,511,217,478,52,665,443
2,5,left_hip,True,lower_limbs,left_foot,foot,foot,600,246,478,52,665,443
2,5,right_hip,True,lower_limbs,right_foot,foot,foot,547,246,478,52,665,443
2,5,left_knee,True,lower_limbs,left_foot,foot,foot,619,268,478,52,665,443
2,5,right_knee,True,lower_limbs,right_foot,foot,foot,596,267,478,52,665,443
2,5,left_ankle,True,lower_limbs,left_foot,foot,foot,592,395,478,52,665,443
2,5,right_ankle,True,lower_limbs,right_foot,foot,foot,628,395,478,52,665,443
3,1,nose,True,face,nose,nose,face,151,99,41,52,221,429
3,1,left_eye,True,face,left_eye,eye,face,157,90,41,52,221,429
3,1,right_eye,True,face,right_eye,eye,face,141,89,41,52,221,429
3,1,left_ear,False,face,left_ear,ear,face,0,0,41,52,221,429
3,1,right_ear,True,face,right_ear,ear,face,116,90,41,52,221,429
3,1,left_shoulder,True,upper_limbs,left_hand,hand,hand,172,141,41,52,221,429
3,1,right_shoulder,True,upper_limbs,right_hand,hand,hand,82,129,41,52,221,429
3,1,left_elbow,True,upper_limbs,left_hand,hand,hand,195,205,41,52,221,429
3,1,right_elbow,True,upper_limbs,right_hand,hand,hand,51,199,41,52,221,429
3,1,left_wrist,True,upper_limbs,left_hand,hand,hand,179,170,41,52,221,429
3,1,right_wrist,True,upper_limbs,right_hand,hand,hand,94,218,41,52,221,429
3,1,left_hip,True,lower_limbs,left_foot,foot,foot,162,255,41,52,221,429
3,1,right_hip,True,lower_limbs,right_foot,foot,foot,99,252,41,52,221,429
3,1,left_knee,True,lower_limbs,left_foot,foot,foot,186,279,41,52,221,429
3,1,right_knee,True,lower_limbs,right_foot,foot,foot,98,279,41,52,221,429
3,1,left_ankle,True,lower_limbs,left_foot,foot,foot,184,387,41,52,221,429
3,1,right_ankle,True,lower_limbs,right_foot,foot,foot,93,391,41,52,221,429
3,2,nose,True,face,nose,nose,face,338,97,271,60,445,429
3,2,left_eye,True,face,left_eye,eye,face,348,91,271,60,445,429
3,2,right_eye,True,face,right_eye,eye,face,336,89,271,60,445,429
3,2,left_ear,True,face,left_ear,ear,face,374,98,271,60,445,429
3,2,right_ear,False,face,right_ear,ear,face,0,0,271,60,445,429
3,2,left_shoulder,True,upper_limbs,left_hand,hand,hand,409,146,271,60,445,429
3,2,right_shoulder,True,upper_limbs,right_hand,hand,hand,320,142,271,60,445,429
3,2,left_elbow,True,upper_limbs,left_hand,hand,hand,428,209,271,60,445,429
3,2,right_elbow,True,upper_limbs,right_hand,hand,hand,285,202,271,60,445,429
3,2,left_wrist,True,upper_limbs,left_hand,hand,hand,373,219,271,60,445,429
3,2,right_wrist,True,upper_limbs,right_hand,hand,hand,329,216,271,60,445,429
3,2,left_hip,True,lower_limbs,left_foot,foot,foot,385,249,271,60,445,429
3,2,right_hip,True,lower_limbs,right_foot,foot,foot,332,245,271,60,445,429
3,2,left_knee,True,lower_limbs,left_foot,foot,foot,378,280,271,60,445,429
3,2,right_knee,True,lower_limbs,right_foot,foot,foot,350,278,271,60,445,429
3,2,left_ankle,True,lower_limbs,left_foot,foot,foot,324,380,271,60,445,429
3,2,right_ankle,True,lower_limbs,right_foot,foot,foot,345,383,271,60,445,429
3,3,nose,True,face,nose,nose,face,1089,119,1000,77,1182,447
3,3,left_eye,True,face,left_eye,eye,face,1102,112,1000,77,1182,447
3,3,right_eye,True,face,right_eye,eye,face,1089,109,1000,77,1182,447
3,3,left_ear,True,face,left_ear,ear,face,1131,120,1000,77,1182,447
3,3,right_ear,False,face,right_ear,ear,face,0,0,1000,77,1182,447
3,3,left_shoulder,True,upper_limbs,left_hand,hand,hand,1152,175,1000,77,1182,447
3,3,right_shoulder,True,upper_limbs,right_hand,hand,hand,1079,158,1000,77,1182,447
3,3,left_elbow,True,upper_limbs,left_hand,hand,hand,1138,251,1000,77,1182,447
3,3,right_elbow,True,upper_limbs,right_hand,hand,hand,1025,214,1000,77,1182,447
3,3,left_wrist,True,upper_limbs,left_hand,hand,hand,1071,248,1000,77,1182,447
3,3,right_wrist,True,upper_limbs,right_hand,hand,hand,1032,229,1000,77,1182,447
3,3,left_hip,True,lower_limbs,left_foot,foot,foot,1129,286,1000,77,1182,447
3,3,right_hip,True,lower_limbs,right_foot,foot,foot,1085,274,1000,77,1182,447
3,3,left_knee,True,lower_limbs,left_foot,foot,foot,1053,272,1000,77,1182,447
3,3,right_knee,True,lower_limbs,right_foot,foot,foot,1032,255,1000,77,1182,447
3,3,left_ankle,True,lower_limbs,left_foot,foot,foot,1049,416,1000,77,1182,447
3,3,right_ankle,True,lower_limbs,right_foot,foot,foot,1070,396,1000,77,1182,447
3,4,nose,True,face,nose,nose,face,797,96,745,58,886,442
3,4,left_eye,True,face,left_eye,eye,face,808,91,745,58,886,442
3,4,right_eye,True,face,right_eye,eye,face,795,87,745,58,886,442
3,4,left_ear,True,face,left_ear,ear,face,831,99,745,58,886,442
3,4,right_ear,False,face,right_ear,ear,face,0,0,745,58,886,442
3,4,left_shoulder,True,upper_limbs,left_hand,hand,hand,851,148,745,58,886,442
3,4,right_shoulder,True,upper_limbs,right_hand,hand,hand,779,144,745,58,886,442
3,4,left_elbow,True,upper_limbs,left_hand,hand,hand,871,221,745,58,886,442
3,4,right_elbow,True,upper_limbs,right_hand,hand,hand,769,223,745,58,886,442
3,4,left_wrist,True,upper_limbs,left_hand,hand,hand,843,236,745,58,886,442
3,4,right_wrist,True,upper_limbs,right_hand,hand,hand,827,239,745,58,886,442
3,4,left_hip,True,lower_limbs,left_foot,foot,foot,835,254,745,58,886,442
3,4,right_hip,True,lower_limbs,right_foot,foot,foot,794,252,745,58,886,442
3,4,left_knee,True,lower_limbs,left_foot,foot,foot,815,277,745,58,886,442
3,4,right_knee,True,lower_limbs,right_foot,foot,foot,812,282,745,58,886,442
3,4,left_ankle,True,lower_limbs,left_foot,foot,foot,775,387,745,58,886,442
3,4,right_ankle,True,lower_limbs,right_foot,foot,foot,828,399,745,58,886,442
3,5,nose,True,face,nose,nose,face,570,103,478,52,665,443
3,5,left_eye,True,face,left_eye,eye,face,583,96,478,52,665,443
3,5,right_eye,True,face,right_eye,eye,face,565,92,478,52,665,443
3,5,left_ear,True,face,left_ear,ear,face,608,99,478,52,665,443
3,5,right_ear,True,face,right_ear,ear,face,560,91,478,52,665,443
3,5,left_shoulder,True,upper_limbs,left_hand,hand,hand,625,142,478,52,665,443
3,5,right_shoulder,True,upper_limbs,right_hand,hand,hand,534,135,478,52,665,443
3,5,left_elbow,True,upper_limbs,left_hand,hand,hand,652,202,478,52,665,443
3,5,right_elbow,True,upper_limbs,right_hand,hand,hand,490,194,478,52,665,443
3,5,left_wrist,True,upper_limbs,left_hand,hand,hand,637,241,478,52,665,443
3,5,right_wrist,True,upper_limbs,right_hand,hand,hand,512,217,478,52,665,443
3,5,left_hip,True,lower_limbs,left_foot,foot,foot,600,246,478,52,665,443
3,5,right_hip,True,lower_limbs,right_foot,foot,foot,547,246,478,52,665,443
3,5,left_knee,True,lower_limbs,left_foot,foot,foot,620,268,478,52,665,443
3,5,right_knee,True,lower_limbs,right_foot,foot,foot,597,267,478,52,665,443
3,5,left_ankle,True,lower_limbs,left_foot,foot,foot,592,395,478,52,665,443
3,5,right_ankle,True,lower_limbs,right_foot,foot,foot,628,395,478,52,665,443
4,1,nose,True,face,nose,nose,face,151,99,41,52,221,429
4,1,left_eye,True,face,left_eye,eye,face,157,91,41,52,221,429
4,1,right_eye,True,face,right_eye,eye,face,141,90,41,52,221,429
4,1,left_ear,False,face,left_ear,ear,face,0,0,41,52,221,429
4,1,right_ear,True,face,right_ear,ear,face,116,90,41,52,221,429
4,1,left_shoulder,True,upper_limbs,left_hand,hand,hand,172,141,41,52,221,429
