Frame,ID,Landmark,LandmarkApears,BodyPart,Pose_X,Pose_Y,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max
0,1,nose,True,face,896,198,804,139,1035,628
0,1,left_eye,True,face,911,189,804,139,1035,628
0,1,right_eye,True,face,890,185,804,139,1035,628
0,1,left_ear,True,face,945,195,804,139,1035,628
0,1,right_ear,True,face,885,186,804,139,1035,628
0,1,left_shoulder,True,upper_limbs,978,254,804,139,1035,628
0,1,right_shoulder,True,upper_limbs,861,253,804,139,1035,628
0,1,left_elbow,True,upper_limbs,1008,339,804,139,1035,628
0,1,right_elbow,True,upper_limbs,828,348,804,139,1035,628
0,1,left_wrist,True,upper_limbs,1010,408,804,139,1035,628
0,1,right_wrist,True,upper_limbs,845,425,804,139,1035,628
0,1,left_hip,True,lower_limbs,959,390,804,139,1035,628
0,1,right_hip,True,lower_limbs,883,391,804,139,1035,628
0,1,left_knee,True,lower_limbs,998,446,804,139,1035,628
0,1,right_knee,True,lower_limbs,891,445,804,139,1035,628
0,1,left_ankle,True,lower_limbs,977,582,804,139,1035,628
0,1,right_ankle,True,lower_limbs,891,595,804,139,1035,628
0,2,nose,True,face,471,197,403,148,566,627
0,2,left_eye,True,face,484,187,403,148,566,627
0,2,right_eye,True,face,462,186,403,148,566,627
0,2,left_ear,True,face,509,197,403,148,566,627
0,2,right_ear,True,face,451,196,403,148,566,627
0,2,left_shoulder,True,upper_limbs,539,267,403,148,566,627
0,2,right_shoulder,True,upper_limbs,430,267,403,148,566,627
0,2,left_elbow,True,upper_limbs,546,359,403,148,566,627
0,2,right_elbow,True,upper_limbs,431,361,403,148,566,627
0,2,left_wrist,True,upper_limbs,509,409,403,148,566,627
0,2,right_wrist,True,upper_limbs,474,410,403,148,566,627
0,2,left_hip,True,lower_limbs,525,407,403,148,566,627
0,2,right_hip,True,lower_limbs,457,408,403,148,566,627
0,2,left_knee,True,lower_limbs,532,460,403,148,566,627
0,2,right_knee,True,lower_limbs,484,459,403,148,566,627
0,2,left_ankle,True,lower_limbs,504,579,403,148,566,627
0,2,right_ankle,True,lower_limbs,529,578,403,148,566,627
0,3,nose,True,face,701,204,600,136,812,620
0,3,left_eye,True,face,713,194,600,136,812,620
0,3,right_eye,True,face,690,190,600,136,812,620
0,3,left_ear,True,face,727,196,600,136,812,620
0,3,right_ear,True,face,671,188,600,136,812,620
0,3,left_shoulder,True,upper_limbs,766,261,600,136,812,620
0,3,right_shoulder,True,upper_limbs,622,257,600,136,812,620
0,3,left_elbow,True,upper_limbs,777,356,600,136,812,620
0,3,right_elbow,True,upper_limbs,631,354,600,136,812,620
0,3,left_wrist,True,upper_limbs,731,401,600,136,812,620
0,3,right_wrist,True,upper_limbs,683,401,600,136,812,620
0,3,left_hip,True,lower_limbs,748,407,600,136,812,620
0,3,right_hip,True,lower_limbs,658,407,600,136,812,620
0,3,left_knee,True,lower_limbs,784,460,600,136,812,620
0,3,right_knee,True,lower_limbs,664,463,600,136,812,620
0,3,left_ankle,True,lower_limbs,689,554,600,136,812,620
0,3,right_ankle,True,lower_limbs,723,568,600,136,812,620
0,4,nose,True,face,111,167,16,102,191,326
0,4,left_eye,True,face,122,152,16,102,191,326
0,4,right_eye,True,face,95,156,16,102,191,326
0,4,left_ear,False,face,0,0,16,102,191,326
0,4,right_ear,True,face,74,166,16,102,191,326
0,4,left_shoulder,True,upper_limbs,160,240,16,102,191,326
0,4,right_shoulder,True,upper_limbs,51,245,16,102,191,326
0,4,left_elbow,False,upper_limbs,0,0,16,102,191,326
0,4,right_elbow,True,upper_limbs,29,353,16,102,191,326
0,4,left_wrist,False,upper_limbs,0,0,16,102,191,326
0,4,right_wrist,True,upper_limbs,92,335,16,102,191,326
0,4,left_hip,False,lower_limbs,0,0,16,102,191,326
0,4,right_hip,False,lower_limbs,0,0,16,102,191,326
0,4,left_knee,False,lower_limbs,0,0,16,102,191,326
0,4,right_knee,False,lower_limbs,0,0,16,102,191,326
0,4,left_ankle,False,lower_limbs,0,0,16,102,191,326
0,4,right_ankle,False,lower_limbs,0,0,16,102,191,326
1,1,nose,True,face,896,198,804,139,1034,628
1,1,left_eye,True,face,911,189,804,139,1034,628
1,1,right_eye,True,face,890,185,804,139,1034,628
1,1,left_ear,True,face,945,195,804,139,1034,628
1,1,right_ear,True,face,885,186,804,139,1034,628
1,1,left_shoulder,True,upper_limbs,978,254,804,139,1034,628
1,1,right_shoulder,True,upper_limbs,861,253,804,139,1034,628
1,1,left_elbow,True,upper_limbs,1008,338,804,139,1034,628
1,1,right_elbow,True,upper_limbs,828,348,804,139,1034,628
1,1,left_wrist,True,upper_limbs,1011,407,804,139,1034,628
1,1,right_wrist,True,upper_limbs,846,426,804,139,1034,628
1,1,left_hip,True,lower_limbs,959,390,804,139,1034,628
1,1,right_hip,True,lower_limbs,883,391,804,139,1034,628
1,1,left_knee,True,lower_limbs,998,446,804,139,1034,628
1,1,right_knee,True,lower_limbs,891,444,804,139,1034,628
1,1,left_ankle,True,lower_limbs,977,581,804,139,1034,628
1,1,right_ankle,True,lower_limbs,891,594,804,139,1034,628
1,2,nose,True,face,472,196,403,147,565,626
1,2,left_eye,True,face,485,186,403,147,565,626
1,2,right_eye,True,face,462,185,403,147,565,626
1,2,left_ear,True,face,509,197,403,147,565,626
1,2,right_ear,True,face,451,195,403,147,565,626
1,2,left_shoulder,True,upper_limbs,539,267,403,147,565,626
1,2,right_shoulder,True,upper_limbs,430,267,403,147,565,626
1,2,left_elbow,True,upper_limbs,546,359,403,147,565,626
1,2,right_elbow,True,upper_limbs,430,361,403,147,565,626
1,2,left_wrist,True,upper_limbs,508,409,403,147,565,626
1,2,right_wrist,True,upper_limbs,474,409,403,147,565,626
1,2,left_hip,True,lower_limbs,525,408,403,147,565,626
1,2,right_hip,True,lower_limbs,457,408,403,147,565,626
1,2,left_knee,True,lower_limbs,532,459,403,147,565,626
1,2,right_knee,True,lower_limbs,484,459,403,147,565,626
1,2,left_ankle,True,lower_limbs,504,579,403,147,565,626
1,2,right_ankle,True,lower_limbs,529,579,403,147,565,626
1,3,nose,True,face,701,204,600,136,811,620
1,3,left_eye,True,face,713,194,600,136,811,620
1,3,right_eye,True,face,690,190,600,136,811,620
1,3,left_ear,True,face,727,196,600,136,811,620
1,3,right_ear,True,face,671,188,600,136,811,620
1,3,left_shoulder,True,upper_limbs,766,261,600,136,811,620
1,3,right_shoulder,True,upper_limbs,622,258,600,136,811,620
1,3,left_elbow,True,upper_limbs,777,356,600,136,811,620
1,3,right_elbow,True,upper_limbs,631,354,600,136,811,620
1,3,left_wrist,True,upper_limbs,731,401,600,136,811,620
1,3,right_wrist,True,upper_limbs,683,401,600,136,811,620
1,3,left_hip,True,lower_limbs,748,407,600,136,811,620
1,3,right_hip,True,lower_limbs,657,407,600,136,811,620
1,3,left_knee,True,lower_limbs,785,459,600,136,811,620
1,3,right_knee,True,lower_limbs,664,463,600,136,811,620
1,3,left_ankle,True,lower_limbs,690,554,600,136,811,620
1,3,right_ankle,True,lower_limbs,723,568,600,136,811,620
1,4,nose,True,face,112,167,17,101,191,325
1,4,left_eye,True,face,121,152,17,101,191,325
1,4,right_eye,True,face,96,156,17,101,191,325
1,4,left_ear,True,face,137,157,17,101,191,325
1,4,right_ear,True,face,74,166,17,101,191,325
1,4,left_shoulder,True,upper_limbs,164,239,17,101,191,325
1,4,right_shoulder,True,upper_limbs,51,244,17,101,191,325
1,4,left_elbow,False,upper_limbs,0,0,17,101,191,325
1,4,right_elbow,True,upper_limbs,29,352,17,101,191,325
1,4,left_wrist,False,upper_limbs,0,0,17,101,191,325
1,4,right_wrist,True,upper_limbs,92,335,17,101,191,325
1,4,left_hip,False,lower_limbs,0,0,17,101,191,325
1,4,right_hip,False,lower_limbs,0,0,17,101,191,325
1,4,left_knee,False,lower_limbs,0,0,17,101,191,325
1,4,right_knee,False,lower_limbs,0,0,17,101,191,325
1,4,left_ankle,False,lower_limbs,0,0,17,101,191,325
1,4,right_ankle,False,lower_limbs,0,0,17,101,191,325
2,1,nose,True,face,896,198,805,139,1034,628
2,1,left_eye,True,face,911,189,805,139,1034,628
2,1,right_eye,True,face,890,185,805,139,1034,628
2,1,left_ear,True,face,945,195,805,139,1034,628
2,1,right_ear,True,face,885,186,805,139,1034,628
2,1,left_shoulder,True,upper_limbs,978,254,805,139,1034,628
2,1,right_shoulder,True,upper_limbs,861,253,805,139,1034,628
2,1,left_elbow,True,upper_limbs,1008,338,805,139,1034,628
2,1,right_elbow,True,upper_limbs,828,348,805,139,1034,628
2,1,left_wrist,True,upper_limbs,1011,407,805,139,1034,628
2,1,right_wrist,True,upper_limbs,846,426,805,139,1034,628
2,1,left_hip,True,lower_limbs,959,390,805,139,1034,628
2,1,right_hip,True,lower_limbs,883,391,805,139,1034,628
2,1,left_knee,True,lower_limbs,998,446,805,139,1034,628
2,1,right_knee,True,lower_limbs,891,444,805,139,1034,628
2,1,left_ankle,True,lower_limbs,977,581,805,139,1034,628
2,1,right_ankle,True,lower_limbs,891,594,805,139,1034,628
2,2,nose,True,face,473,196,403,146,564,626
2,2,left_eye,True,face,486,186,403,146,564,626
2,2,right_eye,True,face,463,185,403,146,564,626
2,2,left_ear,True,face,509,197,403,146,564,626
2,2,right_ear,True,face,452,196,403,146,564,626
2,2,left_shoulder,True,upper_limbs,539,267,403,146,564,626
2,2,right_shoulder,True,upper_limbs,430,267,403,146,564,626
2,2,left_elbow,True,upper_limbs,546,360,403,146,564,626
2,2,right_elbow,True,upper_limbs,430,361,403,146,564,626
2,2,left_wrist,True,upper_limbs,508,409,403,146,564,626
2,2,right_wrist,True,upper_limbs,473,409,403,146,564,626
2,2,left_hip,True,lower_limbs,526,408,403,146,564,626
2,2,right_hip,True,lower_limbs,457,408,403,146,564,626
2,2,left_knee,True,lower_limbs,532,459,403,146,564,626
2,2,right_knee,True,lower_limbs,484,459,403,146,564,626
2,2,left_ankle,True,lower_limbs,504,579,403,146,564,626
2,2,right_ankle,True,lower_limbs,527,578,403,146,564,626
2,3,nose,True,face,701,204,600,136,811,620
2,3,left_eye,True,face,713,194,600,136,811,620
2,3,right_eye,True,face,690,190,600,136,811,620
2,3,left_ear,True,face,727,196,600,136,811,620
2,3,right_ear,True,face,671,188,600,136,811,620
2,3,left_shoulder,True,upper_limbs,766,261,600,136,811,620
2,3,right_shoulder,True,upper_limbs,622,258,600,136,811,620
2,3,left_elbow,True,upper_limbs,777,356,600,136,811,620
2,3,right_elbow,True,upper_limbs,631,354,600,136,811,620
2,3,left_wrist,True,upper_limbs,732,401,600,136,811,620
2,3,right_wrist,True,upper_limbs,683,401,600,136,811,620
2,3,left_hip,True,lower_limbs,748,407,600,136,811,620
2,3,right_hip,True,lower_limbs,657,407,600,136,811,620
2,3,left_knee,True,lower_limbs,784,459,600,136,811,620
2,3,right_knee,True,lower_limbs,665,463,600,136,811,620
2,3,left_ankle,True,lower_limbs,690,554,600,136,811,620
2,3,right_ankle,True,lower_limbs,724,568,600,136,811,620
2,4,nose,True,face,112,167,18,101,191,325
2,4,left_eye,True,face,122,152,18,101,191,325
2,4,right_eye,True,face,96,156,18,101,191,325
2,4,left_ear,True,face,138,158,18,101,191,325
2,4,right_ear,True,face,75,166,18,101,191,325
2,4,left_shoulder,True,upper_limbs,165,239,18,101,191,325
2,4,right_shoulder,True,upper_limbs,52,244,18,101,191,325
2,4,left_elbow,False,upper_limbs,0,0,18,101,191,325
2,4,right_elbow,True,upper_limbs,30,353,18,101,191,325
2,4,left_wrist,False,upper_limbs,0,0,18,101,191,325
2,4,right_wrist,True,upper_limbs,91,335,18,101,191,325
2,4,left_hip,False,lower_limbs,0,0,18,101,191,325
2,4,right_hip,False,lower_limbs,0,0,18,101,191,325
2,4,left_knee,False,lower_limbs,0,0,18,101,191,325
2,4,right_knee,False,lower_limbs,0,0,18,101,191,325
2,4,left_ankle,False,lower_limbs,0,0,18,101,191,325
2,4,right_ankle,False,lower_limbs,0,0,18,101,191,325
3,1,nose,True,face,896,198,805,139,1034,628
3,1,left_eye,True,face,911,189,805,139,1034,628
3,1,right_eye,True,face,890,185,805,139,1034,628
3,1,left_ear,True,face,945,195,805,139,1034,628
3,1,right_ear,True,face,885,186,805,139,1034,628
3,1,left_shoulder,True,upper_limbs,978,254,805,139,1034,628
3,1,right_shoulder,True,upper_limbs,861,253,805,139,1034,628
3,1,left_elbow,True,upper_limbs,1008,339,805,139,1034,628
3,1,right_elbow,True,upper_limbs,828,348,805,139,1034,628
3,1,left_wrist,True,upper_limbs,1011,408,805,139,1034,628
3,1,right_wrist,True,upper_limbs,846,426,805,139,1034,628
3,1,left_hip,True,lower_limbs,959,390,805,139,1034,628
3,1,right_hip,True,lower_limbs,883,391,805,139,1034,628
3,1,left_knee,True,lower_limbs,998,446,805,139,1034,628
3,1,right_knee,True,lower_limbs,891,444,805,139,1034,628
3,1,left_ankle,True,lower_limbs,977,581,805,139,1034,628
3,1,right_ankle,True,lower_limbs,891,595,805,139,1034,628
3,2,nose,True,face,473,196,403,146,564,626
3,2,left_eye,True,face,486,186,403,146,564,626
3,2,right_eye,True,face,463,185,403,146,564,626
3,2,left_ear,True,face,510,197,403,146,564,626
3,2,right_ear,True,face,452,195,403,146,564,626
3,2,left_shoulder,True,upper_limbs,539,267,403,146,564,626
3,2,right_shoulder,True,upper_limbs,430,268,403,146,564,626
3,2,left_elbow,True,upper_limbs,546,360,403,146,564,626
3,2,right_elbow,True,upper_limbs,430,362,403,146,564,626
3,2,left_wrist,True,upper_limbs,508,409,403,146,564,626
3,2,right_wrist,True,upper_limbs,473,409,403,146,564,626
3,2,left_hip,True,lower_limbs,526,408,403,146,564,626
3,2,right_hip,True,lower_limbs,457,408,403,146,564,626
3,2,left_knee,True,lower_limbs,532,459,403,146,564,626
3,2,right_knee,True,lower_limbs,483,459,403,146,564,626
3,2,left_ankle,True,lower_limbs,504,578,403,146,564,626
3,2,right_ankle,True,lower_limbs,526,578,403,146,564,626
3,3,nose,True,face,700,204,600,136,812,620
3,3,left_eye,True,face,712,194,600,136,812,620
3,3,right_eye,True,face,689,190,600,136,812,620
3,3,left_ear,True,face,728,195,600,136,812,620
3,3,right_ear,True,face,670,187,600,136,812,620
3,3,left_shoulder,True,upper_limbs,767,262,600,136,812,620
3,3,right_shoulder,True,upper_limbs,621,259,600,136,812,620
3,3,left_elbow,True,upper_limbs,778,357,600,136,812,620
3,3,right_elbow,True,upper_limbs,628,354,600,136,812,620
3,3,left_wrist,True,upper_limbs,732,401,600,136,812,620
3,3,right_wrist,True,upper_limbs,684,401,600,136,812,620
3,3,left_hip,True,lower_limbs,747,404,600,136,812,620
3,3,right_hip,True,lower_limbs,655,405,600,136,812,620
3,3,left_knee,True,lower_limbs,786,455,600,136,812,620
3,3,right_knee,True,lower_limbs,666,459,600,136,812,620
3,3,left_ankle,True,lower_limbs,688,553,600,136,812,620
3,3,right_ankle,True,lower_limbs,723,567,600,136,812,620
3,4,nose,True,face,112,166,21,101,193,325
3,4,left_eye,True,face,122,151,21,101,193,325
3,4,right_eye,True,face,95,155,21,101,193,325
3,4,left_ear,True,face,138,157,21,101,193,325
3,4,right_ear,True,face,75,168,21,101,193,325
3,4,left_shoulder,True,upper_limbs,167,239,21,101,193,325
3,4,right_shoulder,True,upper_limbs,53,245,21,101,193,325
3,4,left_elbow,False,upper_limbs,0,0,21,101,193,325
3,4,right_elbow,True,upper_limbs,33,354,21,101,193,325
3,4,left_wrist,False,upper_limbs,0,0,21,101,193,325
3,4,right_wrist,True,upper_limbs,95,334,21,101,193,325
3,4,left_hip,False,lower_limbs,0,0,21,101,193,325
3,4,right_hip,False,lower_limbs,0,0,21,101,193,325
3,4,left_knee,False,lower_limbs,0,0,21,101,193,325
3,4,right_knee,False,lower_limbs,0,0,21,101,193,325
3,4,left_ankle,False,lower_limbs,0,0,21,101,193,325
3,4,right_ankle,False,lower_limbs,0,0,21,101,193,325
4,1,nose,True,face,895,198,805,139,1034,628
4,1,left_eye,True,face,911,189,805,139,1034,628
4,1,right_eye,True,face,890,185,805,139,1034,628
4,1,left_ear,True,face,945,195,805,139,1034,628
4,1,right_ear,True,face,885,186,805,139,1034,628
4,1,left_shoulder,True,upper_limbs,978,254,805,139,1034,628
4,1,right_shoulder,True,upper_limbs,861,253,805,139,1034,628
4,1,left_elbow,True,upper_limbs,1008,339,805,139,1034,628
4,1,right_elbow,True,upper_limbs,828,348,805,139,1034,628
4,1,left_wrist,True,upper_limbs,1010,409,805,139,1034,628
4,1,right_wrist,True,upper_limbs,845,426,805,139,1034,628
4,1,left_hip,True,lower_limbs,959,390,805,139,1034,628
4,1,right_hip,True,lower_limbs,883,391,805,139,1034,628
4,1,left_knee,True,lower_limbs,998,446,805,139,1034,628
4,1,right_knee,True,lower_limbs,891,444,805,139,1034,628
4,1,left_ankle,True,lower_limbs,977,581,805,139,1034,628
4,1,right_ankle,True,lower_limbs,891,594,805,139,1034,628
4,2,nose,True,face,473,196,403,146,564,626
4,2,left_eye,True,face,486,185,403,146,564,626
4,2,right_eye,True,face,463,185,403,146,564,626
4,2,left_ear,True,face,510,196,403,146,564,626
4,2,right_ear,True,face,452,195,403,146,564,626
4,2,left_shoulder,True,upper_limbs,539,267,403,146,564,626
4,2,right_shoulder,True,upper_limbs,430,267,403,146,564,626
4,2,left_elbow,True,upper_limbs,546,359,403,146,564,626
4,2,right_elbow,True,upper_limbs,429,361,403,146,564,626
4,2,left_wrist,True,upper_limbs,509,409,403,146,564,626
4,2,right_wrist,True,upper_limbs,473,409,403,146,564,626
4,2,left_hip,True,lower_limbs,526,408,403,146,564,626
4,2,right_hip,True,lower_limbs,457,408,403,146,564,626
4,2,left_knee,True,lower_limbs,532,459,403,146,564,626
4,2,right_knee,True,lower_limbs,483,459,403,146,564,626
4,2,left_ankle,True,lower_limbs,504,578,403,146,564,626
4,2,right_ankle,True,lower_limbs,526,578,403,146,564,626
4,3,nose,True,face,700,204,601,136,813,620
4,3,left_eye,True,face,713,194,601,136,813,620
4,3,right_eye,True,face,689,190,601,136,813,620
4,3,left_ear,True,face,728,195,601,136,813,620
4,3,right_ear,True,face,670,187,601,136,813,620
4,3,left_shoulder,True,upper_limbs,767,262,601,136,813,620
4,3,right_shoulder,True,upper_limbs,621,259,601,136,813,620
4,3,left_elbow,True,upper_limbs,778,357,601,136,813,620
4,3,right_elbow,True,upper_limbs,628,354,601,136,813,620
4,3,left_wrist,True,upper_limbs,732,401,601,136,813,620
4,3,right_wrist,True,upper_limbs,684,401,601,136,813,620
4,3,left_hip,True,lower_limbs,747,405,601,136,813,620
4,3,right_hip,True,lower_limbs,655,405,601,136,813,620
4,3,left_knee,True,lower_limbs,786,454,601,136,813,620
4,3,right_knee,True,lower_limbs,667,458,601,136,813,620
4,3,left_ankle,True,lower_limbs,688,553,601,136,813,620
4,3,right_ankle,True,lower_limbs,723,568,601,136,813,620
4,4,nose,True,face,112,166,22,101,194,325
4,4,left_eye,True,face,122,151,22,101,194,325
4,4,right_eye,True,face,95,155,22,101,194,325
4,4,left_ear,True,face,139,157,22,101,194,325
4,4,right_ear,True,face,75,167,22,101,194,325
4,4,left_shoulder,True,upper_limbs,166,239,22,101,194,325
4,4,right_shoulder,True,upper_limbs,54,245,22,101,194,325
4,4,left_elbow,False,upper_limbs,0,0,22,101,194,325
4,4,right_elbow,True,upper_limbs,33,353,22,101,194,325
4,4,left_wrist,False,upper_limbs,0,0,22,101,194,325
4,4,right_wrist,True,upper_limbs,99,333,22,101,194,325
4,4,left_hip,False,lower_limbs,0,0,22,101,194,325
4,4,right_hip,False,lower_limbs,0,0,22,101,194,325
4,4,left_knee,False,lower_limbs,0,0,22,101,194,325
4,4,right_knee,False,lower_limbs,0,0,22,101,194,325
4,4,left_ankle,False,lower_limbs,0,0,22,101,194,325
4,4,right_ankle,False,lower_limbs,0,0,22,101,194,325
5,1,nose,True,face,896,198,805,139,1034,628
5,1,left_eye,True,face,911,189,805,139,1034,628
5,1,right_eye,True,face,890,185,805,139,1034,628
5,1,left_ear,True,face,945,195,805,139,1034,628
5,1,right_ear,True,face,885,186,805,139,1034,628
5,1,left_shoulder,True,upper_limbs,978,254,805,139,1034,628
5,1,right_shoulder,True,upper_limbs,861,253,805,139,1034,628
5,1,left_elbow,True,upper_limbs,1008,339,805,139,1034,628
5,1,right_elbow,True,upper_limbs,828,348,805,139,1034,628
5,1,left_wrist,True,upper_limbs,1010,409,805,139,1034,628
5,1,right_wrist,True,upper_limbs,845,426,805,139,1034,628
5,1,left_hip,True,lower_limbs,959,390,805,139,1034,628
5,1,right_hip,True,lower_limbs,883,391,805,139,1034,628
5,1,left_knee,True,lower_limbs,998,446,805,139,1034,628
5,1,right_knee,True,lower_limbs,891,444,805,139,1034,628
5,1,left_ankle,True,lower_limbs,977,582,805,139,1034,628
5,1,right_ankle,True,lower_limbs,891,595,805,139,1034,628
5,2,nose,True,face,475,195,403,145,564,626
5,2,left_eye,True,face,487,184,403,145,564,626
5,2,right_eye,True,face,464,184,403,145,564,626
5,2,left_ear,True,face,510,196,403,145,564,626
5,2,right_ear,True,face,452,195,403,145,564,626
5,2,left_shoulder,True,upper_limbs,539,267,403,145,564,626
5,2,right_shoulder,True,upper_limbs,430,267,403,145,564,626
5,2,left_elbow,True,upper_limbs,546,359,403,145,564,626
5,2,right_elbow,True,upper_limbs,430,361,403,145,564,626
5,2,left_wrist,True,upper_limbs,509,409,403,145,564,626
5,2,right_wrist,True,upper_limbs,473,409,403,145,564,626
5,2,left_hip,True,lower_limbs,525,407,403,145,564,626
5,2,right_hip,True,lower_limbs,456,408,403,145,564,626
5,2,left_knee,True,lower_limbs,532,459,403,145,564,626
5,2,right_knee,True,lower_limbs,483,459,403,145,564,626
5,2,left_ankle,True,lower_limbs,504,577,403,145,564,626
5,2,right_ankle,True,lower_limbs,526,577,403,145,564,626
5,3,nose,True,face,700,204,601,137,813,620
5,3,left_eye,True,face,713,194,601,137,813,620
5,3,right_eye,True,face,689,190,601,137,813,620
5,3,left_ear,True,face,728,195,601,137,813,620
5,3,right_ear,True,face,670,187,601,137,813,620
5,3,left_shoulder,True,upper_limbs,767,262,601,137,813,620
5,3,right_shoulder,True,upper_limbs,621,259,601,137,813,620
5,3,left_elbow,True,upper_limbs,778,356,601,137,813,620
5,3,right_elbow,True,upper_limbs,628,354,601,137,813,620
5,3,left_wrist,True,upper_limbs,732,401,601,137,813,620
5,3,right_wrist,True,upper_limbs,684,401,601,137,813,620
5,3,left_hip,True,lower_limbs,747,404,601,137,813,620
5,3,right_hip,True,lower_limbs,655,405,601,137,813,620
5,3,left_knee,True,lower_limbs,786,455,601,137,813,620
5,3,right_knee,True,lower_limbs,666,458,601,137,813,620
5,3,left_ankle,True,lower_limbs,688,553,601,137,813,620
5,3,right_ankle,True,lower_limbs,723,567,601,137,813,620
5,4,nose,True,face,112,165,23,101,196,325
5,4,left_eye,True,face,123,150,23,101,196,325
5,4,right_eye,True,face,96,154,23,101,196,325
5,4,left_ear,True,face,139,157,23,101,196,325
5,4,right_ear,True,face,76,165,23,101,196,325
5,4,left_shoulder,True,upper_limbs,164,239,23,101,196,325
5,4,right_shoulder,True,upper_limbs,56,243,23,101,196,325
5,4,left_elbow,False,upper_limbs,0,0,23,101,196,325
5,4,right_elbow,True,upper_limbs,38,348,23,101,196,325
5,4,left_wrist,False,upper_limbs,0,0,23,101,196,325
5,4,right_wrist,True,upper_limbs,104,331,23,101,196,325
5,4,left_hip,False,lower_limbs,0,0,23,101,196,325
5,4,right_hip,False,lower_limbs,0,0,23,101,196,325
5,4,left_knee,False,lower_limbs,0,0,23,101,196,325
5,4,right_knee,False,lower_limbs,0,0,23,101,196,325
5,4,left_ankle,False,lower_limbs,0,0,23,101,196,325
5,4,right_ankle,False,lower_limbs,0,0,23,101,196,325
6,1,nose,True,face,896,198,805,138,1034,627
6,1,left_eye,True,face,911,189,805,138,1034,627
6,1,right_eye,True,face,890,185,805,138,1034,627
6,1,left_ear,True,face,945,195,805,138,1034,627
6,1,right_ear,True,face,885,186,805,138,1034,627
6,1,left_shoulder,True,upper_limbs,978,254,805,138,1034,627
6,1,right_shoulder,True,upper_limbs,861,253,805,138,1034,627
6,1,left_elbow,True,upper_limbs,1008,339,805,138,1034,627
6,1,right_elbow,True,upper_limbs,828,348,805,138,1034,627
6,1,left_wrist,True,upper_limbs,1010,409,805,138,1034,627
6,1,right_wrist,True,upper_limbs,845,426,805,138,1034,627
6,1,left_hip,True,lower_limbs,959,390,805,138,1034,627
6,1,right_hip,True,lower_limbs,883,391,805,138,1034,627
6,1,left_knee,True,lower_limbs,998,446,805,138,1034,627
6,1,right_knee,True,lower_limbs,891,445,805,138,1034,627
6,1,left_ankle,True,lower_limbs,977,582,805,138,1034,627
6,1,right_ankle,True,lower_limbs,891,595,805,138,1034,627
6,2,nose,True,face,475,194,402,145,564,626
6,2,left_eye,True,face,488,184,402,145,564,626
6,2,right_eye,True,face,465,184,402,145,564,626
6,2,left_ear,True,face,510,195,402,145,564,626
6,2,right_ear,True,face,453,195,402,145,564,626
6,2,left_shoulder,True,upper_limbs,539,266,402,145,564,626
6,2,right_shoulder,True,upper_limbs,430,267,402,145,564,626
6,2,left_elbow,True,upper_limbs,546,359,402,145,564,626
6,2,right_elbow,True,upper_limbs,430,362,402,145,564,626
6,2,left_wrist,True,upper_limbs,509,409,402,145,564,626
6,2,right_wrist,True,upper_limbs,473,409,402,145,564,626
6,2,left_hip,True,lower_limbs,525,407,402,145,564,626
6,2,right_hip,True,lower_limbs,456,408,402,145,564,626
6,2,left_knee,True,lower_limbs,532,459,402,145,564,626
6,2,right_knee,True,lower_limbs,483,459,402,145,564,626
6,2,left_ankle,True,lower_limbs,504,577,402,145,564,626
6,2,right_ankle,True,lower_limbs,526,578,402,145,564,626
6,3,nose,True,face,700,204,601,137,813,619
6,3,left_eye,True,face,713,194,601,137,813,619
6,3,right_eye,True,face,689,190,601,137,813,619
6,3,left_ear,True,face,728,195,601,137,813,619
6,3,right_ear,True,face,670,187,601,137,813,619
6,3,left_shoulder,True,upper_limbs,767,262,601,137,813,619
6,3,right_shoulder,True,upper_limbs,621,259,601,137,813,619
6,3,left_elbow,True,upper_limbs,778,356,601,137,813,619
6,3,right_elbow,True,upper_limbs,628,354,601,137,813,619
6,3,left_wrist,True,upper_limbs,732,401,601,137,813,619
6,3,right_wrist,True,upper_limbs,684,401,601,137,813,619
6,3,left_hip,True,lower_limbs,747,404,601,137,813,619
6,3,right_hip,True,lower_limbs,655,405,601,137,813,619
6,3,left_knee,True,lower_limbs,786,455,601,137,813,619
6,3,right_knee,True,lower_limbs,667,459,601,137,813,619
6,3,left_ankle,True,lower_limbs,688,553,601,137,813,619
6,3,right_ankle,True,lower_limbs,723,568,601,137,813,619
6,4,nose,True,face,113,165,25,101,197,325
6,4,left_eye,True,face,123,150,25,101,197,325
6,4,right_eye,True,face,97,154,25,101,197,325
6,4,left_ear,True,face,140,157,25,101,197,325
6,4,right_ear,True,face,77,165,25,101,197,325
6,4,left_shoulder,True,upper_limbs,168,239,25,101,197,325
6,4,right_shoulder,True,upper_limbs,55,246,25,101,197,325
6,4,left_elbow,False,upper_limbs,0,0,25,101,197,325
6,4,right_elbow,True,upper_limbs,38,351,25,101,197,325
6,4,left_wrist,False,upper_limbs,0,0,25,101,197,325
6,4,right_wrist,True,upper_limbs,105,329,25,101,197,325
6,4,left_hip,False,lower_limbs,0,0,25,101,197,325
6,4,right_hip,False,lower_limbs,0,0,25,101,197,325
6,4,left_knee,False,lower_limbs,0,0,25,101,197,325
6,4,right_knee,False,lower_limbs,0,0,25,101,197,325
6,4,left_ankle,False,lower_limbs,0,0,25,101,197,325
